"file" "checksum" "built" "date"
"AUTHORS.md" "543321041272a545f730a8fbec4d66fc" "site/built/AUTHORS.md" "2023-08-02"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-02"
"config.yaml" "c7f6a701f29deb48b5c5a54215003cd5" "site/built/config.yaml" "2023-08-02"
"index.md" "41670079bb0f23aad56ed20abbd4aef9" "site/built/index.md" "2023-08-07"
"search.md" "2d215d6e5c915ce30f5a5072d986609f" "site/built/search.md" "2023-08-02"
"episodes/intro.md" "aeefa4e1d306ef1dbcca97f8466617b1" "site/built/intro.md" "2023-08-02"
"episodes/exercise.md" "f39881698a5b9f5ba8d05d0ee82cab85" "site/built/exercise.md" "2023-08-02"
"episodes/computation_practice.md" "6f414b1110a5577441b431f9cf454f4f" "site/built/computation_practice.md" "2023-08-02"
"episodes/computation_programming.md" "73f8632a2bdf60ef0aff7aae6de070ba" "site/built/computation_programming.md" "2023-08-02"
"episodes/pseudocode.md" "b02f7ac2f2baa93457ee7efb58da4934" "site/built/pseudocode.md" "2023-08-02"
"episodes/solutions.Rmd" "854c82294d11b9934263107aee629331" "site/built/solutions.md" "2023-08-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-02"
"learners/reference.md" "02bc09064d3e8cacc93844ae41b2d69a" "site/built/reference.md" "2023-08-02"
"learners/setup.md" "2ce211390c1f4929a8ce5bb0479031ca" "site/built/setup.md" "2023-08-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-02"
"renv/profiles/lesson-requirements/renv.lock" "5c8733cb4beeaabd18c819496d6bee00" "site/built/renv.lock" "2023-08-02"
