"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-07-17"
"config.yaml" "106b3a81dec98c0ce37461ee85097c35" "site/built/config.yaml" "2023-07-17"
"index.md" "19273739f3a00da34d29e608f5a7f8af" "site/built/index.md" "2023-07-07"
"search.md" "2d215d6e5c915ce30f5a5072d986609f" "site/built/search.md" "2023-07-07"
"episodes/intro.md" "aeefa4e1d306ef1dbcca97f8466617b1" "site/built/intro.md" "2023-07-17"
"episodes/exercise.md" "4339a60af85f135131825ca4d84ff584" "site/built/exercise.md" "2023-07-17"
"episodes/computation_practice.md" "1d4488c042bbc4298c7edf3d7976e639" "site/built/computation_practice.md" "2023-07-17"
"episodes/computation_programming.md" "f7916f524266a645ce75c34d76fd54e2" "site/built/computation_programming.md" "2023-07-17"
"episodes/pseudocode.md" "24387444c222935269be5ac1784c3955" "site/built/pseudocode.md" "2023-07-17"
"episodes/solutions.md" "5458d351e50e71ba9e97af244c4bdaef" "site/built/solutions.md" "2023-07-17"
"episodes/resources.md" "445c463cd61a5866e8f982832522d0fa" "site/built/resources.md" "2023-07-17"
"episodes/glossary.md" "a972c8204c583630331ae87ede34be4a" "site/built/glossary.md" "2023-07-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-07-07"
"learners/reference.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/reference.md" "2023-07-07"
"learners/setup.md" "8b560e25189bc613b01710870b24252d" "site/built/setup.md" "2023-07-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-07"
"AUTHORS.md" "6006c2361c8eb909790196e64e571d42" "site/built/AUTHORS.md" "2023-07-17"
