"file" "checksum" "built" "date"
"README_original.md" "688f44422e45a40de479b9eb98c87597" "site/built/README_original.md" "2023-07-07"
"config.yaml" "6f16ccf689d32b1aa9eccf9c2f0a2ddb" "site/built/config.yaml" "2023-07-07"
"index.md" "19273739f3a00da34d29e608f5a7f8af" "site/built/index.md" "2023-07-07"
"search.md" "2d215d6e5c915ce30f5a5072d986609f" "site/built/search.md" "2023-07-07"
"episodes/0-intro.md" "aeefa4e1d306ef1dbcca97f8466617b1" "site/built/0-intro.md" "2023-07-07"
"episodes/1-exercise.md" "4339a60af85f135131825ca4d84ff584" "site/built/1-exercise.md" "2023-07-07"
"episodes/2-lesson.md" "1d4488c042bbc4298c7edf3d7976e639" "site/built/2-lesson.md" "2023-07-07"
"episodes/3-lesson.md" "f7916f524266a645ce75c34d76fd54e2" "site/built/3-lesson.md" "2023-07-07"
"episodes/4-lesson.md" "24387444c222935269be5ac1784c3955" "site/built/4-lesson.md" "2023-07-12"
"episodes/5-solutions.md" "5458d351e50e71ba9e97af244c4bdaef" "site/built/5-solutions.md" "2023-07-07"
"episodes/6-resources.md" "445c463cd61a5866e8f982832522d0fa" "site/built/6-resources.md" "2023-07-07"
"episodes/7-glossary.md" "a972c8204c583630331ae87ede34be4a" "site/built/7-glossary.md" "2023-07-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-07-07"
"learners/reference.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/reference.md" "2023-07-07"
"learners/setup.md" "8b560e25189bc613b01710870b24252d" "site/built/setup.md" "2023-07-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-07"
